00:08:27 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:46 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:52 [ultranest] [INFO] Sampling 1000 live points from prior ...
01:09:56 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:09:56 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:09:56 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:19:14 [ultranest] [DEBUG] Testing resume consistency: [           -inf -3.46935545e+02  0.00000000e+00  3.52895211e-01
  9.39042131e-01  1.27090830e-01  4.86602120e-01  2.70579042e+03
  5.31712639e+00  7.22745065e-01  2.43301060e+00]: u=[0.35289521 0.93904213 0.12709083 0.48660212] -> p=[2.70579042e+03 5.31712639e+00 7.22745065e-01 2.43301060e+00] -> L=-346.93554493405003 
01:19:14 [ultranest] [INFO] Resuming from 1000 stored points
01:19:14 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:19:14 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:19:14 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] iteration=0, ncalls=2, logz=-inf, remainder_fraction=100.0000%, Lmin=-141963996.04, Lmax=-124.88
01:19:23 [ultranest] [DEBUG] iteration=1384, ncalls=1845, logz=-77005.85, remainder_fraction=100.0000%, Lmin=-75786.62, Lmax=-124.88
01:19:23 [ultranest] [DEBUG] iteration=1400, ncalls=1868, logz=-70252.27, remainder_fraction=100.0000%, Lmin=-70228.14, Lmax=-100.24
01:19:23 [ultranest] [DEBUG] iteration=1415, ncalls=1891, logz=-65611.49, remainder_fraction=100.0000%, Lmin=-65595.72, Lmax=-100.24
01:19:23 [ultranest] [DEBUG] iteration=1434, ncalls=1915, logz=-60313.92, remainder_fraction=100.0000%, Lmin=-60275.72, Lmax=-100.24
01:19:23 [ultranest] [DEBUG] iteration=1450, ncalls=1938, logz=-55061.15, remainder_fraction=100.0000%, Lmin=-54905.72, Lmax=-100.24
01:19:23 [ultranest] [DEBUG] iteration=1466, ncalls=1965, logz=-51226.16, remainder_fraction=100.0000%, Lmin=-51188.41, Lmax=-100.24
01:19:23 [ultranest] [DEBUG] iteration=1482, ncalls=1990, logz=-47398.58, remainder_fraction=100.0000%, Lmin=-47285.27, Lmax=-100.24
01:19:23 [ultranest] [DEBUG] iteration=1500, ncalls=2016, logz=-44326.25, remainder_fraction=100.0000%, Lmin=-44269.72, Lmax=-100.24
01:19:24 [ultranest] [DEBUG] iteration=1517, ncalls=2042, logz=-40771.61, remainder_fraction=100.0000%, Lmin=-40622.24, Lmax=-100.24
01:19:24 [ultranest] [DEBUG] iteration=1537, ncalls=2070, logz=-36512.59, remainder_fraction=100.0000%, Lmin=-35904.68, Lmax=-100.24
01:19:24 [ultranest] [DEBUG] iteration=1553, ncalls=2093, logz=-32967.12, remainder_fraction=100.0000%, Lmin=-32803.49, Lmax=-100.24
01:19:24 [ultranest] [DEBUG] iteration=1568, ncalls=2113, logz=-31452.36, remainder_fraction=100.0000%, Lmin=-31118.10, Lmax=-100.24
01:19:24 [ultranest] [DEBUG] iteration=1581, ncalls=2136, logz=-28379.72, remainder_fraction=100.0000%, Lmin=-28333.87, Lmax=-100.24
01:19:24 [ultranest] [DEBUG] iteration=1598, ncalls=2163, logz=-26642.10, remainder_fraction=100.0000%, Lmin=-26222.85, Lmax=-100.24
01:19:24 [ultranest] [DEBUG] iteration=1600, ncalls=2165, logz=-26200.59, remainder_fraction=100.0000%, Lmin=-26122.75, Lmax=-100.24
01:19:24 [ultranest] [DEBUG] iteration=1617, ncalls=2190, logz=-24371.14, remainder_fraction=100.0000%, Lmin=-24135.93, Lmax=-100.24
01:19:24 [ultranest] [DEBUG] iteration=1634, ncalls=2214, logz=-22024.51, remainder_fraction=100.0000%, Lmin=-21948.41, Lmax=-100.24
01:19:24 [ultranest] [DEBUG] iteration=1648, ncalls=2236, logz=-20773.21, remainder_fraction=100.0000%, Lmin=-20709.15, Lmax=-100.24
01:19:25 [ultranest] [DEBUG] iteration=1662, ncalls=2263, logz=-19325.13, remainder_fraction=100.0000%, Lmin=-19269.32, Lmax=-100.24
01:19:25 [ultranest] [DEBUG] iteration=1674, ncalls=2291, logz=-18873.22, remainder_fraction=100.0000%, Lmin=-18798.39, Lmax=-100.24
01:19:25 [ultranest] [DEBUG] iteration=1686, ncalls=2317, logz=-17721.72, remainder_fraction=100.0000%, Lmin=-17433.04, Lmax=-100.24
01:19:25 [ultranest] [DEBUG] iteration=1697, ncalls=2344, logz=-16715.73, remainder_fraction=100.0000%, Lmin=-16566.75, Lmax=-100.24
01:19:25 [ultranest] [DEBUG] iteration=1700, ncalls=2347, logz=-16483.33, remainder_fraction=100.0000%, Lmin=-16460.27, Lmax=-100.24
01:19:25 [ultranest] [DEBUG] iteration=1716, ncalls=2370, logz=-14762.13, remainder_fraction=100.0000%, Lmin=-14723.66, Lmax=-100.24
01:19:25 [ultranest] [DEBUG] iteration=1732, ncalls=2394, logz=-13445.48, remainder_fraction=100.0000%, Lmin=-13331.56, Lmax=-100.24
01:19:25 [ultranest] [DEBUG] iteration=1748, ncalls=2418, logz=-11883.69, remainder_fraction=100.0000%, Lmin=-11812.23, Lmax=-100.24
01:19:25 [ultranest] [DEBUG] iteration=1764, ncalls=2444, logz=-10494.15, remainder_fraction=100.0000%, Lmin=-10440.43, Lmax=-100.24
01:19:25 [ultranest] [DEBUG] iteration=1779, ncalls=2470, logz=-9910.15, remainder_fraction=100.0000%, Lmin=-9899.33, Lmax=-100.24
01:19:25 [ultranest] [DEBUG] iteration=1792, ncalls=2490, logz=-9363.50, remainder_fraction=100.0000%, Lmin=-9333.84, Lmax=-100.24
01:19:26 [ultranest] [DEBUG] iteration=1800, ncalls=2501, logz=-8915.80, remainder_fraction=100.0000%, Lmin=-8888.38, Lmax=-100.24
01:19:26 [ultranest] [DEBUG] iteration=1814, ncalls=2526, logz=-8420.39, remainder_fraction=100.0000%, Lmin=-8399.81, Lmax=-100.24
01:19:26 [ultranest] [DEBUG] iteration=1835, ncalls=2552, logz=-7734.36, remainder_fraction=100.0000%, Lmin=-7686.36, Lmax=-100.24
01:19:26 [ultranest] [DEBUG] iteration=1853, ncalls=2574, logz=-7023.09, remainder_fraction=100.0000%, Lmin=-6915.68, Lmax=-100.24
01:19:26 [ultranest] [DEBUG] iteration=1868, ncalls=2600, logz=-6418.73, remainder_fraction=100.0000%, Lmin=-6383.49, Lmax=-100.24
01:19:26 [ultranest] [DEBUG] iteration=1884, ncalls=2624, logz=-5624.21, remainder_fraction=100.0000%, Lmin=-5556.70, Lmax=-100.24
01:19:26 [ultranest] [DEBUG] iteration=1900, ncalls=2645, logz=-5287.10, remainder_fraction=100.0000%, Lmin=-5275.17, Lmax=-100.24
01:19:26 [ultranest] [DEBUG] iteration=1917, ncalls=2670, logz=-5183.48, remainder_fraction=100.0000%, Lmin=-5172.62, Lmax=-100.24
01:19:26 [ultranest] [DEBUG] iteration=1934, ncalls=2695, logz=-5103.68, remainder_fraction=100.0000%, Lmin=-5086.37, Lmax=-100.24
01:19:26 [ultranest] [DEBUG] iteration=1951, ncalls=2718, logz=-5018.64, remainder_fraction=100.0000%, Lmin=-5007.83, Lmax=-100.24
01:19:27 [ultranest] [DEBUG] iteration=1969, ncalls=2743, logz=-4955.60, remainder_fraction=100.0000%, Lmin=-4944.06, Lmax=-100.24
01:19:27 [ultranest] [DEBUG] iteration=1985, ncalls=2766, logz=-4852.42, remainder_fraction=100.0000%, Lmin=-4841.89, Lmax=-100.24
01:19:27 [ultranest] [DEBUG] iteration=2000, ncalls=2787, logz=-4810.17, remainder_fraction=100.0000%, Lmin=-4800.44, Lmax=-100.24
01:19:27 [ultranest] [DEBUG] iteration=2011, ncalls=2811, logz=-4775.56, remainder_fraction=100.0000%, Lmin=-4766.13, Lmax=-100.24
01:19:27 [ultranest] [DEBUG] iteration=2016, ncalls=2819, logz=-4751.78, remainder_fraction=100.0000%, Lmin=-4739.08, Lmax=-100.24
01:19:27 [ultranest] [DEBUG] iteration=2028, ncalls=2844, logz=-4711.11, remainder_fraction=100.0000%, Lmin=-4699.21, Lmax=-100.24
01:19:27 [ultranest] [DEBUG] iteration=2047, ncalls=2869, logz=-4636.76, remainder_fraction=100.0000%, Lmin=-4623.64, Lmax=-100.24
01:19:27 [ultranest] [DEBUG] iteration=2065, ncalls=2896, logz=-4549.02, remainder_fraction=100.0000%, Lmin=-4540.15, Lmax=-100.24
01:19:27 [ultranest] [DEBUG] iteration=2083, ncalls=2921, logz=-4454.04, remainder_fraction=100.0000%, Lmin=-4444.29, Lmax=-100.24
01:19:27 [ultranest] [DEBUG] iteration=2097, ncalls=2948, logz=-4409.42, remainder_fraction=100.0000%, Lmin=-4399.83, Lmax=-100.24
01:19:27 [ultranest] [DEBUG] iteration=2100, ncalls=2952, logz=-4403.89, remainder_fraction=100.0000%, Lmin=-4392.75, Lmax=-100.24
01:19:28 [ultranest] [DEBUG] iteration=2118, ncalls=2976, logz=-4325.96, remainder_fraction=100.0000%, Lmin=-4295.45, Lmax=-100.24
01:19:28 [ultranest] [DEBUG] iteration=2135, ncalls=3000, logz=-4228.73, remainder_fraction=100.0000%, Lmin=-4219.70, Lmax=-100.24
01:19:28 [ultranest] [DEBUG] iteration=2147, ncalls=3026, logz=-4188.80, remainder_fraction=100.0000%, Lmin=-4178.34, Lmax=-100.24
01:19:28 [ultranest] [DEBUG] iteration=2164, ncalls=3054, logz=-4121.10, remainder_fraction=100.0000%, Lmin=-4102.75, Lmax=-100.24
01:19:28 [ultranest] [DEBUG] iteration=2179, ncalls=3079, logz=-4076.45, remainder_fraction=100.0000%, Lmin=-4055.07, Lmax=-100.24
01:19:28 [ultranest] [DEBUG] iteration=2192, ncalls=3104, logz=-3998.30, remainder_fraction=100.0000%, Lmin=-3988.29, Lmax=-100.24
01:19:28 [ultranest] [DEBUG] iteration=2200, ncalls=3117, logz=-3951.69, remainder_fraction=100.0000%, Lmin=-3937.37, Lmax=-100.24
01:19:28 [ultranest] [DEBUG] iteration=2213, ncalls=3143, logz=-3879.71, remainder_fraction=100.0000%, Lmin=-3868.87, Lmax=-100.24
01:19:28 [ultranest] [DEBUG] iteration=2226, ncalls=3169, logz=-3809.04, remainder_fraction=100.0000%, Lmin=-3797.72, Lmax=-100.24
01:19:28 [ultranest] [DEBUG] iteration=2240, ncalls=3190, logz=-3771.56, remainder_fraction=100.0000%, Lmin=-3730.25, Lmax=-100.24
01:19:29 [ultranest] [DEBUG] iteration=2255, ncalls=3215, logz=-3668.37, remainder_fraction=100.0000%, Lmin=-3656.96, Lmax=-100.24
01:19:29 [ultranest] [DEBUG] iteration=2272, ncalls=3242, logz=-3532.81, remainder_fraction=100.0000%, Lmin=-3522.48, Lmax=-100.24
01:19:29 [ultranest] [DEBUG] iteration=2286, ncalls=3268, logz=-3469.16, remainder_fraction=100.0000%, Lmin=-3459.96, Lmax=-100.24
01:19:29 [ultranest] [DEBUG] iteration=2300, ncalls=3294, logz=-3414.54, remainder_fraction=100.0000%, Lmin=-3404.67, Lmax=-100.24
01:19:29 [ultranest] [DEBUG] iteration=2313, ncalls=3320, logz=-3328.50, remainder_fraction=100.0000%, Lmin=-3317.38, Lmax=-100.24
01:19:29 [ultranest] [DEBUG] iteration=2328, ncalls=3352, logz=-3267.15, remainder_fraction=100.0000%, Lmin=-3257.09, Lmax=-100.24
01:19:29 [ultranest] [DEBUG] iteration=2342, ncalls=3379, logz=-3202.89, remainder_fraction=100.0000%, Lmin=-3190.70, Lmax=-100.24
01:19:29 [ultranest] [DEBUG] iteration=2355, ncalls=3405, logz=-3156.92, remainder_fraction=100.0000%, Lmin=-3141.15, Lmax=-100.24
